audio_id,speaker,voiceprint_path
0HSiCLDz8l,A,0HSiCLDz8l/voiceprints/A.wav
0HSiCLDz8l,B,0HSiCLDz8l/voiceprints/B.wav
0HSiCLDz8l,C,0HSiCLDz8l/voiceprints/C.wav
0HSiCLDz8l,D,0HSiCLDz8l/voiceprints/D.wav
0Xf9tPMZsL,A,0Xf9tPMZsL/voiceprints/A.wav
0Xf9tPMZsL,B,0Xf9tPMZsL/voiceprints/B.wav
0Xf9tPMZsL,C,0Xf9tPMZsL/voiceprints/C.wav
0Xf9tPMZsL,D,0Xf9tPMZsL/voiceprints/D.wav
2UYJGXq1wU,A,2UYJGXq1wU/voiceprints/A.wav
2UYJGXq1wU,B,2UYJGXq1wU/voiceprints/B.wav
2UYJGXq1wU,C,2UYJGXq1wU/voiceprints/C.wav
2UYJGXq1wU,D,2UYJGXq1wU/voiceprints/D.wav
2y0uCraLQt,A,2y0uCraLQt/voiceprints/A.wav
2y0uCraLQt,B,2y0uCraLQt/voiceprints/B.wav
2y0uCraLQt,C,2y0uCraLQt/voiceprints/C.wav
2y0uCraLQt,D,2y0uCraLQt/voiceprints/D.wav
4ftOZheON7,A,4ftOZheON7/voiceprints/A.wav
4ftOZheON7,B,4ftOZheON7/voiceprints/B.wav
4ftOZheON7,C,4ftOZheON7/voiceprints/C.wav
4ftOZheON7,D,4ftOZheON7/voiceprints/D.wav
4lH4K87rf0,A,4lH4K87rf0/voiceprints/A.wav
4lH4K87rf0,B,4lH4K87rf0/voiceprints/B.wav
4lH4K87rf0,C,4lH4K87rf0/voiceprints/C.wav
4lH4K87rf0,D,4lH4K87rf0/voiceprints/D.wav
56R1wLPrMK,A,56R1wLPrMK/voiceprints/A.wav
56R1wLPrMK,B,56R1wLPrMK/voiceprints/B.wav
56R1wLPrMK,C,56R1wLPrMK/voiceprints/C.wav
56R1wLPrMK,D,56R1wLPrMK/voiceprints/D.wav
5EqwLKvEyE,A,5EqwLKvEyE/voiceprints/A.wav
5EqwLKvEyE,B,5EqwLKvEyE/voiceprints/B.wav
5EqwLKvEyE,C,5EqwLKvEyE/voiceprints/C.wav
5EqwLKvEyE,D,5EqwLKvEyE/voiceprints/D.wav
6tuIjweFbw,A,6tuIjweFbw/voiceprints/A.wav
6tuIjweFbw,B,6tuIjweFbw/voiceprints/B.wav
6tuIjweFbw,C,6tuIjweFbw/voiceprints/C.wav
6tuIjweFbw,D,6tuIjweFbw/voiceprints/D.wav
88mOaCIWgQ,A,88mOaCIWgQ/voiceprints/A.wav
88mOaCIWgQ,B,88mOaCIWgQ/voiceprints/B.wav
88mOaCIWgQ,C,88mOaCIWgQ/voiceprints/C.wav
88mOaCIWgQ,D,88mOaCIWgQ/voiceprints/D.wav
8JVEVB3MZ1,A,8JVEVB3MZ1/voiceprints/A.wav
8JVEVB3MZ1,B,8JVEVB3MZ1/voiceprints/B.wav
8JVEVB3MZ1,C,8JVEVB3MZ1/voiceprints/C.wav
8JVEVB3MZ1,D,8JVEVB3MZ1/voiceprints/D.wav
8LR6zKMToP,A,8LR6zKMToP/voiceprints/A.wav
8LR6zKMToP,B,8LR6zKMToP/voiceprints/B.wav
8LR6zKMToP,C,8LR6zKMToP/voiceprints/C.wav
8LR6zKMToP,D,8LR6zKMToP/voiceprints/D.wav
8d8wd6HfEA,A,8d8wd6HfEA/voiceprints/A.wav
8d8wd6HfEA,B,8d8wd6HfEA/voiceprints/B.wav
8d8wd6HfEA,C,8d8wd6HfEA/voiceprints/C.wav
8d8wd6HfEA,D,8d8wd6HfEA/voiceprints/D.wav
91chHKa1Kg,A,91chHKa1Kg/voiceprints/A.wav
91chHKa1Kg,B,91chHKa1Kg/voiceprints/B.wav
91chHKa1Kg,C,91chHKa1Kg/voiceprints/C.wav
91chHKa1Kg,D,91chHKa1Kg/voiceprints/D.wav
AUm3oC5mNi,A,AUm3oC5mNi/voiceprints/A.wav
AUm3oC5mNi,B,AUm3oC5mNi/voiceprints/B.wav
AUm3oC5mNi,C,AUm3oC5mNi/voiceprints/C.wav
AUm3oC5mNi,D,AUm3oC5mNi/voiceprints/D.wav
At6zdVOq1g,A,At6zdVOq1g/voiceprints/A.wav
At6zdVOq1g,B,At6zdVOq1g/voiceprints/B.wav
At6zdVOq1g,C,At6zdVOq1g/voiceprints/C.wav
At6zdVOq1g,D,At6zdVOq1g/voiceprints/D.wav
B9gHZVP118,A,B9gHZVP118/voiceprints/A.wav
B9gHZVP118,B,B9gHZVP118/voiceprints/B.wav
B9gHZVP118,C,B9gHZVP118/voiceprints/C.wav
